District,"   Percentage of civilian employed population 16 years and over in management, business, science, and arts occupations",   Percentage of females 16 years and over in labor force,"   Household income less than $10,000","   $10,000 to $14,999","   $15,000 to $24,999","   $25,000 to $34,999","   $35,000 to $49,999","   $50,000 to $74,999","   $75,000 to $99,999","   $100,000 to $149,999","   $150,000 to $199,999","   $200,000 or more",   With earnings,   With Social Security,   With retirement income,   With Supplemental Security Income,   With cash public assistance income,   With Food Stamp/SNAP bnfts in the past 12 mo,"  Family Income less than $10,000","   $10,000 to $14,999","   $15,000 to $24,999","   $25,000 to $34,999","   $35,000 to $49,999","   $50,000 to $74,999","   $75,000 to $99,999","   $100,000 to $149,999","   $150,000 to $199,999","   $200,000 or more",Contains University,Contains tech companies
BK72 Williamsburg,33.6,34.9,20.8,18.8,17,12,12.5,8.1,4.7,3.8,1,1.3,76.6,19.1,3.2,9.9,4.6,54.2,14.3,19.3,18.5,13.8,13.2,9.3,4.6,4.4,1.2,1.4,,
BK73 North Side-South Side,52.4,67.6,11.5,7.3,10.5,8.9,10.7,15.7,10.1,12.8,5.8,6.5,83.2,16.2,3.7,7.6,3.4,25.1,9.1,9.6,15.8,11.5,13.7,12.2,7.5,9.9,4.6,6,,
BK76 Greenpoint,47.3,69,8.4,4.7,8.2,9.3,9.8,19,15.1,14.4,6.3,4.8,84,16,6.1,3.1,1.3,5.3,5.6,2.9,8,10.9,10.8,17.3,12.3,19.9,5.9,6.5,,
BK90 East Williamsburg,44.6,62.6,9.9,8.5,12.9,9.9,10.7,16.7,11.3,12.6,4.7,2.7,77.4,23.6,9.3,7.4,3.7,20.3,6.6,9.1,15.4,13.1,12.4,16.3,8.1,12.5,3.9,2.5,,
BK09 Brooklyn Heights-Cobble Hill,71.7,69.8,5.1,1.7,5.5,4.7,6.8,12.6,11,16.9,9.8,25.7,84.9,21.2,12.9,1,0.9,2,0.8,1,1.6,2.2,1.5,7.8,7.6,16.5,15.7,45.2,,
BK38 DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,62.4,66.3,11.8,5.2,8.4,6.6,9,10.4,10,13.8,9.1,15.6,81.6,17.7,8.6,7.9,4.6,20.4,9.1,5.3,9.6,6.4,10,8.8,7.1,11.9,10.3,21.3,,
BK68 Fort Greene,57.2,64,12.2,7.2,8.6,10.3,8,13.8,10.7,15,7.1,7.2,77.6,21,8.9,8.9,5.5,21.1,10.5,7.7,8.3,8.3,9,12.5,10.9,15.7,6.3,10.8,,
BK69 Clinton Hill,55.2,66.1,9.9,5,9.2,8.3,10.7,16.3,11.7,14.2,8.1,6.6,79.4,19.9,11.8,4.1,1.9,12.9,5,4,9.1,7.3,10.1,16.9,11.9,15.5,11,9.3,,
BK35 Stuyvesant Heights,31.9,57.3,17.9,7.6,12.9,9.9,13.3,14.9,9.4,8.8,3.5,1.7,69.7,23.9,11.2,11.4,9.2,34.1,14.3,6,13.5,8.9,14,15.7,10.8,9.8,4.6,2.3,,
BK75 Bedford,33,55.6,15.9,9.3,13.2,11.2,12.6,16.9,8.7,8.3,2.4,1.7,76.9,19.4,8.8,10.1,7.6,34.9,12,9.5,12.9,12.4,14.5,17.4,8.7,8,2.8,1.9,,
BK77 Bushwick North,19.8,54,15,7,13.9,12.1,14.9,18.7,9,6.6,1.8,0.9,79.6,14.2,4.1,11,6,37.1,13.1,7.8,15,15.3,15.8,18,6.5,5.9,1.5,1.1,,
BK78 Bushwick South,26.4,57.2,17.1,7.5,15.6,9.3,14.3,16.6,8.8,8.1,1.7,1.1,74.6,21,7.3,13.5,6.2,36.1,13.1,6.7,17.1,9.1,15.6,17.6,8.9,9.7,1.3,0.8,,
BK99 park-cemetery-etc-Brooklyn,43.6,78.3,0,0,0,21.2,27.1,32.9,0,11.2,4.1,3.5,90,27.6,16.5,21.2,0,48.2,37.5,26.4,0,26.4,0,9.7,0,0,0,0,,
BK82 East New York,20.1,52.7,20.5,7.4,12.9,11.6,14.9,15.6,7.4,7.2,1.9,0.8,70.7,19.3,9.3,8.8,8.6,26.8,17.3,6.3,12.7,11.9,15.5,16.8,7.9,8.4,2.1,1,,
BK83 Cypress Hills-City Line,16.9,50.1,16,7.6,10.9,9.9,15.1,18.4,8.9,8.8,2.4,2,80,17,5.8,5.9,5.7,21,13.1,6.6,11,10.3,14.8,20.1,9.8,9.6,2.7,1.9,,
BK93 Starrett City,41.7,45.7,23.8,12.7,13.9,10.3,15.3,14.6,5.3,2.4,1,0.8,54,34.9,12.4,18,3.3,30.8,11.2,13.8,14.7,10.1,16.2,19.4,6.8,4.3,1.9,1.6,,
BK33 Carroll Gardens-Columbia Street-Red Hook,63,68.7,9,4.9,6.7,6.5,8.9,14.4,10.5,17,8.7,13.3,81.1,17.8,8.5,6,2.8,12.2,6.2,5.1,5.1,7,9.1,13.8,8.6,17.4,8.3,19.4,,
